
    UPDATE muslin.stock_main
    SET amount
    = CASE sku
WHEN 'BG0076-L' THEN 4
WHEN 'BA0118-XL' THEN 4
WHEN 'BA0118-M' THEN 4
WHEN 'BA0118-L' THEN 4
WHEN 'BA0117-XL' THEN 4
WHEN 'BA0117-M' THEN 4
WHEN 'BA0117-L' THEN 4

    ELSE amount
    END;
    
